,nthvalue,1,2,3,4
1273,249.0,27.0,246.0,195.0,106.0
1274,250.0,27.0,246.0,195.0,107.0
1275,251.0,27.0,246.0,195.0,107.0
1276,252.0,27.0,246.0,195.0,107.0
1277,253.0,27.0,246.0,195.0,107.0
1278,254.0,27.0,246.0,195.0,107.0
1279,255.0,27.0,246.0,195.0,107.0
1280,0.0,27.0,246.0,195.0,107.0
1281,1.0,27.0,246.0,195.0,107.0
1282,,,,,
1283,3.0,27.0,246.0,195.0,107.0
1284,4.0,27.0,246.0,195.0,107.0
1285,5.0,27.0,246.0,195.0,107.0
1286,6.0,27.0,246.0,195.0,107.0
1287,7.0,27.0,246.0,195.0,107.0
1288,8.0,27.0,246.0,195.0,107.0
1289,9.0,27.0,246.0,195.0,106.0
1290,10.0,27.0,246.0,195.0,106.0
1291,11.0,27.0,246.0,195.0,106.0
1292,12.0,27.0,246.0,195.0,106.0
1293,13.0,27.0,246.0,195.0,106.0
1294,14.0,27.0,246.0,195.0,106.0
1295,,,,,
1296,16.0,27.0,246.0,195.0,106.0
1297,17.0,27.0,245.0,195.0,106.0
1298,18.0,27.0,245.0,195.0,106.0
1299,19.0,27.0,245.0,195.0,106.0
1300,20.0,27.0,245.0,195.0,106.0
1301,21.0,27.0,245.0,195.0,107.0
1302,22.0,27.0,245.0,195.0,107.0
1303,23.0,27.0,245.0,195.0,106.0
1304,24.0,27.0,245.0,195.0,106.0
1305,25.0,27.0,245.0,195.0,106.0
1306,26.0,27.0,245.0,195.0,106.0
1307,27.0,27.0,245.0,195.0,106.0
1308,28.0,27.0,245.0,195.0,106.0
1309,29.0,27.0,246.0,195.0,106.0
1310,30.0,27.0,245.0,195.0,106.0
1311,31.0,27.0,245.0,195.0,106.0
1312,32.0,27.0,246.0,195.0,106.0
1313,33.0,27.0,246.0,195.0,106.0
1314,34.0,27.0,246.0,195.0,106.0
1315,35.0,27.0,246.0,195.0,106.0
1316,36.0,27.0,246.0,195.0,106.0
1317,37.0,27.0,246.0,195.0,106.0
1318,38.0,27.0,246.0,195.0,106.0
1319,39.0,27.0,246.0,195.0,106.0
1320,40.0,27.0,246.0,195.0,106.0
1321,41.0,27.0,246.0,195.0,106.0
1322,42.0,27.0,246.0,194.0,106.0
1323,43.0,27.0,246.0,194.0,106.0
1324,44.0,26.0,246.0,194.0,106.0
1325,45.0,26.0,246.0,193.0,106.0
1326,46.0,26.0,246.0,193.0,106.0
1327,47.0,26.0,245.0,193.0,105.0
1328,48.0,26.0,245.0,192.0,105.0
1329,49.0,26.0,245.0,192.0,105.0
1330,50.0,25.0,245.0,192.0,105.0
1331,51.0,24.0,246.0,192.0,105.0
1332,52.0,23.0,247.0,191.0,105.0
1333,53.0,22.0,249.0,191.0,106.0
1334,54.0,22.0,251.0,191.0,106.0
1335,55.0,21.0,252.0,192.0,106.0
1336,56.0,19.0,253.0,191.0,107.0
1337,57.0,18.0,254.0,191.0,107.0
1338,58.0,17.0,254.0,190.0,106.0
1339,59.0,16.0,255.0,190.0,106.0
1340,60.0,14.0,0.0,190.0,106.0
1341,61.0,13.0,0.0,189.0,106.0
1342,62.0,12.0,1.0,188.0,106.0
1343,63.0,11.0,1.0,187.0,105.0
1344,64.0,11.0,1.0,185.0,104.0
1345,65.0,11.0,0.0,185.0,104.0
1346,66.0,12.0,255.0,186.0,104.0
1347,67.0,12.0,255.0,187.0,105.0
1348,68.0,13.0,253.0,189.0,106.0
1349,69.0,14.0,252.0,191.0,107.0
1350,70.0,15.0,252.0,191.0,107.0
1351,71.0,15.0,252.0,191.0,107.0
1352,72.0,15.0,252.0,189.0,106.0
1353,73.0,16.0,252.0,187.0,104.0
1354,74.0,15.0,252.0,185.0,103.0
1355,75.0,16.0,253.0,185.0,103.0
1356,76.0,16.0,253.0,186.0,104.0
1357,77.0,16.0,254.0,185.0,103.0
1358,78.0,15.0,254.0,185.0,103.0
1359,79.0,16.0,255.0,184.0,102.0
1360,80.0,18.0,255.0,183.0,102.0
1361,81.0,18.0,0.0,184.0,102.0
1362,82.0,19.0,254.0,184.0,102.0
1363,,,,,
1364,84.0,20.0,252.0,187.0,104.0
1365,85.0,21.0,252.0,188.0,104.0
1366,86.0,21.0,252.0,189.0,105.0
1367,87.0,21.0,252.0,189.0,105.0
1368,88.0,22.0,251.0,191.0,106.0
1369,89.0,22.0,251.0,192.0,106.0
1370,90.0,22.0,251.0,192.0,107.0
1371,91.0,22.0,251.0,193.0,107.0
1372,92.0,22.0,252.0,194.0,108.0
1373,,,,,
1374,94.0,22.0,251.0,195.0,108.0
1375,95.0,22.0,251.0,195.0,108.0
1376,96.0,22.0,250.0,196.0,108.0
1377,97.0,23.0,250.0,196.0,108.0
1378,98.0,23.0,250.0,195.0,108.0
1379,99.0,23.0,250.0,195.0,108.0
1380,100.0,23.0,250.0,194.0,107.0
1381,101.0,23.0,250.0,193.0,107.0
1382,102.0,23.0,250.0,193.0,107.0
1383,103.0,23.0,250.0,193.0,107.0
1384,104.0,23.0,250.0,194.0,107.0
1385,105.0,23.0,250.0,194.0,108.0
1386,106.0,23.0,250.0,195.0,108.0
1387,107.0,23.0,250.0,195.0,108.0
1388,108.0,23.0,250.0,195.0,108.0
1389,109.0,23.0,250.0,195.0,108.0
1390,110.0,23.0,250.0,195.0,108.0
1391,111.0,23.0,250.0,195.0,108.0
1392,112.0,23.0,250.0,195.0,108.0
1393,113.0,23.0,250.0,195.0,108.0
1394,114.0,24.0,250.0,195.0,108.0
1395,115.0,24.0,250.0,195.0,108.0
1396,116.0,24.0,250.0,195.0,108.0
1397,117.0,24.0,250.0,195.0,108.0
1398,118.0,24.0,250.0,194.0,107.0
1399,119.0,24.0,250.0,194.0,107.0
1400,120.0,24.0,250.0,194.0,107.0
1401,121.0,24.0,250.0,194.0,107.0
1402,122.0,24.0,250.0,194.0,107.0
1403,123.0,25.0,250.0,194.0,107.0
1404,124.0,25.0,249.0,194.0,107.0
1405,125.0,25.0,250.0,194.0,107.0
1406,126.0,25.0,250.0,194.0,107.0
1407,127.0,25.0,250.0,194.0,107.0
1408,128.0,25.0,250.0,195.0,107.0
1409,129.0,25.0,250.0,195.0,107.0
1410,130.0,25.0,250.0,195.0,107.0
1411,131.0,25.0,250.0,195.0,108.0
1412,132.0,25.0,250.0,195.0,108.0
1413,133.0,25.0,249.0,195.0,108.0
1414,134.0,25.0,249.0,196.0,108.0
1415,135.0,25.0,249.0,196.0,108.0
1416,136.0,26.0,249.0,195.0,108.0
1417,137.0,26.0,249.0,195.0,107.0
1418,138.0,26.0,249.0,195.0,107.0
1419,139.0,26.0,249.0,195.0,107.0
1420,140.0,26.0,249.0,195.0,107.0
1421,141.0,26.0,249.0,195.0,107.0
1422,142.0,26.0,249.0,195.0,107.0
1423,143.0,26.0,249.0,195.0,107.0
1424,144.0,26.0,249.0,195.0,107.0
1425,145.0,26.0,249.0,195.0,107.0
1426,146.0,26.0,249.0,195.0,107.0
1427,147.0,25.0,249.0,195.0,107.0
1428,148.0,25.0,249.0,195.0,107.0
1429,149.0,25.0,249.0,195.0,107.0
1430,150.0,25.0,249.0,195.0,107.0
1431,151.0,25.0,249.0,195.0,107.0
1432,152.0,25.0,249.0,195.0,107.0
1433,153.0,25.0,249.0,195.0,107.0
1434,154.0,25.0,249.0,195.0,107.0
1435,155.0,26.0,249.0,195.0,107.0
1436,156.0,26.0,249.0,195.0,107.0
1437,157.0,26.0,249.0,195.0,107.0
1438,158.0,26.0,249.0,195.0,107.0
1439,159.0,26.0,249.0,195.0,107.0
1440,160.0,26.0,249.0,196.0,107.0
1441,161.0,26.0,249.0,196.0,107.0
1442,162.0,26.0,249.0,195.0,107.0
1443,163.0,26.0,249.0,195.0,107.0
1444,164.0,26.0,249.0,195.0,107.0
1445,165.0,26.0,249.0,195.0,107.0
1446,166.0,26.0,249.0,195.0,107.0
1447,167.0,26.0,249.0,195.0,107.0
1448,168.0,26.0,249.0,195.0,107.0
1449,169.0,25.0,249.0,195.0,107.0
1450,170.0,25.0,249.0,195.0,108.0
1451,171.0,25.0,248.0,195.0,107.0
1452,172.0,26.0,247.0,195.0,107.0
1453,173.0,26.0,247.0,195.0,107.0
1454,174.0,27.0,246.0,195.0,107.0
1455,175.0,28.0,245.0,196.0,107.0
1456,176.0,28.0,245.0,196.0,107.0
1457,177.0,29.0,244.0,196.0,106.0
1458,178.0,30.0,243.0,195.0,106.0
1459,179.0,31.0,243.0,195.0,105.0
1460,180.0,33.0,243.0,196.0,105.0
1461,181.0,34.0,243.0,196.0,105.0
1462,182.0,34.0,243.0,196.0,105.0
1463,183.0,34.0,244.0,196.0,105.0
1464,184.0,33.0,245.0,196.0,105.0
1465,185.0,32.0,247.0,196.0,106.0
1466,186.0,31.0,250.0,197.0,107.0
1467,187.0,29.0,252.0,197.0,107.0
1468,188.0,28.0,255.0,195.0,107.0
1469,189.0,24.0,1.0,194.0,107.0
1470,190.0,20.0,2.0,193.0,107.0
1471,191.0,17.0,2.0,191.0,107.0
1472,192.0,16.0,2.0,193.0,108.0
1473,193.0,15.0,3.0,193.0,108.0
1474,194.0,16.0,1.0,194.0,109.0
1475,195.0,18.0,255.0,196.0,109.0
1476,196.0,20.0,253.0,196.0,109.0
1477,197.0,22.0,251.0,197.0,109.0
1478,198.0,22.0,251.0,197.0,109.0
1479,199.0,22.0,251.0,197.0,110.0
1480,200.0,22.0,252.0,197.0,110.0
1481,201.0,22.0,252.0,198.0,110.0
1482,202.0,22.0,253.0,197.0,109.0
1483,203.0,22.0,254.0,197.0,109.0
1484,204.0,21.0,255.0,197.0,109.0
1485,205.0,21.0,254.0,196.0,109.0
1486,206.0,21.0,254.0,196.0,109.0
1487,207.0,21.0,254.0,197.0,109.0
1488,208.0,21.0,254.0,196.0,109.0
1489,209.0,21.0,254.0,197.0,109.0
1490,210.0,20.0,254.0,197.0,110.0
1491,211.0,19.0,254.0,197.0,110.0
1492,212.0,18.0,255.0,197.0,110.0
1493,213.0,16.0,0.0,197.0,110.0
1494,214.0,15.0,0.0,197.0,111.0
1495,215.0,14.0,1.0,197.0,111.0
1496,216.0,14.0,1.0,197.0,110.0
1497,217.0,14.0,1.0,196.0,110.0
1498,218.0,14.0,1.0,195.0,110.0
1499,219.0,14.0,1.0,195.0,110.0
1500,220.0,15.0,0.0,196.0,110.0
1501,221.0,16.0,255.0,195.0,109.0
1502,222.0,17.0,254.0,195.0,109.0
1503,223.0,18.0,254.0,196.0,110.0
1504,224.0,19.0,254.0,196.0,110.0
1505,225.0,19.0,253.0,197.0,110.0
1506,226.0,20.0,252.0,197.0,109.0
1507,227.0,22.0,252.0,196.0,109.0
1508,228.0,23.0,252.0,196.0,109.0
1509,229.0,24.0,252.0,196.0,108.0
1510,230.0,24.0,251.0,196.0,108.0
1511,231.0,25.0,251.0,196.0,108.0
1512,232.0,25.0,251.0,196.0,108.0
1513,233.0,25.0,252.0,196.0,108.0
1514,234.0,24.0,252.0,197.0,109.0
1515,235.0,24.0,253.0,197.0,109.0
1516,236.0,22.0,254.0,197.0,109.0
1517,237.0,22.0,254.0,197.0,109.0
1518,238.0,22.0,253.0,198.0,110.0
1519,239.0,23.0,253.0,198.0,110.0
1520,240.0,23.0,252.0,198.0,110.0
1521,,,,,
1522,,,,,
1523,243.0,23.0,252.0,198.0,110.0
1524,244.0,24.0,252.0,199.0,110.0
1525,,,,,
1526,246.0,24.0,252.0,198.0,110.0
1527,247.0,24.0,251.0,198.0,109.0
1528,248.0,25.0,251.0,197.0,109.0
1529,249.0,25.0,251.0,197.0,109.0
1530,250.0,24.0,251.0,197.0,109.0
1531,251.0,24.0,251.0,197.0,109.0
1532,252.0,24.0,251.0,196.0,108.0
1533,253.0,24.0,251.0,196.0,108.0
1534,254.0,24.0,252.0,196.0,108.0
1535,255.0,24.0,252.0,196.0,108.0
1536,0.0,24.0,252.0,195.0,108.0
1537,1.0,24.0,252.0,195.0,108.0
1538,2.0,24.0,252.0,195.0,108.0
1539,3.0,24.0,252.0,195.0,108.0
1540,4.0,24.0,252.0,195.0,108.0
1541,5.0,23.0,252.0,195.0,108.0
1542,6.0,23.0,252.0,195.0,108.0
1543,7.0,23.0,252.0,195.0,108.0
1544,8.0,23.0,252.0,195.0,108.0
1545,9.0,23.0,252.0,194.0,108.0
1546,10.0,23.0,252.0,194.0,108.0
1547,11.0,22.0,252.0,193.0,107.0
1548,12.0,22.0,253.0,193.0,107.0
1549,13.0,22.0,253.0,193.0,107.0
1550,14.0,22.0,253.0,193.0,107.0
1551,15.0,22.0,252.0,192.0,107.0
1552,16.0,22.0,252.0,192.0,107.0
1553,17.0,22.0,252.0,192.0,107.0
1554,18.0,22.0,252.0,192.0,107.0
1555,19.0,22.0,252.0,192.0,107.0
1556,20.0,22.0,252.0,192.0,107.0
1557,21.0,22.0,252.0,194.0,107.0
1558,22.0,23.0,251.0,196.0,108.0
1559,23.0,23.0,251.0,197.0,109.0
1560,24.0,24.0,250.0,197.0,109.0
1561,25.0,25.0,250.0,197.0,109.0
1562,26.0,25.0,250.0,197.0,108.0
1563,27.0,25.0,251.0,196.0,108.0
1564,28.0,24.0,251.0,196.0,108.0
1565,29.0,24.0,251.0,196.0,108.0
1566,30.0,24.0,251.0,195.0,108.0
1567,31.0,25.0,251.0,195.0,108.0
1568,32.0,25.0,251.0,195.0,108.0
1569,,,,,
1570,,,,,
1571,35.0,25.0,251.0,195.0,108.0
1572,36.0,24.0,251.0,195.0,108.0
1573,37.0,24.0,251.0,195.0,108.0
1574,38.0,24.0,251.0,195.0,108.0
1575,39.0,24.0,251.0,195.0,108.0
1576,40.0,24.0,251.0,195.0,108.0
1577,41.0,24.0,251.0,195.0,108.0
1578,42.0,24.0,251.0,195.0,108.0
1579,43.0,25.0,251.0,196.0,108.0
1580,44.0,24.0,251.0,195.0,108.0
1581,45.0,24.0,251.0,195.0,108.0
1582,46.0,24.0,251.0,195.0,108.0
1583,47.0,24.0,250.0,195.0,108.0
1584,48.0,24.0,250.0,195.0,108.0
1585,49.0,24.0,250.0,195.0,108.0
1586,50.0,24.0,250.0,195.0,108.0
1587,51.0,24.0,250.0,195.0,108.0
1588,52.0,24.0,250.0,195.0,108.0
1589,53.0,24.0,250.0,195.0,108.0
1590,54.0,24.0,250.0,195.0,108.0
1591,55.0,24.0,250.0,195.0,108.0
1592,56.0,24.0,250.0,195.0,108.0
1593,57.0,24.0,250.0,195.0,108.0
1594,58.0,24.0,250.0,195.0,108.0
1595,59.0,25.0,250.0,195.0,108.0
1596,60.0,25.0,250.0,195.0,108.0
1597,61.0,25.0,250.0,195.0,108.0
1598,62.0,25.0,250.0,195.0,108.0
1599,63.0,25.0,250.0,195.0,108.0
1600,64.0,25.0,250.0,195.0,108.0
1601,65.0,25.0,250.0,195.0,108.0
1602,66.0,25.0,250.0,196.0,108.0
1603,67.0,25.0,250.0,196.0,108.0
1604,68.0,25.0,250.0,195.0,108.0
1605,69.0,25.0,250.0,196.0,108.0
1606,70.0,25.0,250.0,196.0,108.0
1607,71.0,25.0,250.0,195.0,108.0
1608,72.0,25.0,250.0,195.0,108.0
1609,73.0,25.0,250.0,195.0,108.0
1610,74.0,25.0,250.0,196.0,108.0
1611,75.0,25.0,250.0,196.0,108.0
1612,76.0,25.0,250.0,196.0,108.0
1613,77.0,25.0,250.0,196.0,108.0
1614,78.0,25.0,250.0,196.0,108.0
1615,79.0,25.0,250.0,196.0,108.0
1616,80.0,25.0,250.0,196.0,108.0
1617,81.0,25.0,250.0,196.0,108.0
1618,82.0,25.0,250.0,196.0,108.0
1619,83.0,26.0,250.0,195.0,108.0
1620,84.0,26.0,250.0,195.0,108.0
1621,85.0,26.0,249.0,196.0,108.0
1622,86.0,26.0,249.0,196.0,108.0
1623,87.0,26.0,249.0,196.0,108.0
1624,88.0,26.0,249.0,196.0,108.0
1625,89.0,26.0,249.0,196.0,108.0
1626,90.0,26.0,249.0,196.0,108.0
1627,91.0,26.0,249.0,196.0,108.0
1628,92.0,26.0,249.0,196.0,108.0
1629,93.0,26.0,249.0,196.0,108.0
1630,94.0,26.0,249.0,195.0,107.0
1631,95.0,26.0,248.0,194.0,106.0
1632,96.0,26.0,246.0,193.0,106.0
1633,97.0,27.0,245.0,193.0,105.0
1634,98.0,27.0,245.0,193.0,105.0
1635,99.0,26.0,246.0,193.0,106.0
1636,100.0,25.0,247.0,193.0,106.0
1637,101.0,23.0,248.0,193.0,107.0
1638,102.0,22.0,248.0,193.0,107.0
1639,103.0,22.0,249.0,193.0,107.0
1640,104.0,22.0,249.0,193.0,107.0
1641,105.0,22.0,249.0,194.0,107.0
1642,106.0,22.0,249.0,195.0,108.0
1643,107.0,22.0,248.0,195.0,108.0
1644,108.0,23.0,249.0,196.0,108.0
1645,109.0,23.0,249.0,196.0,108.0
1646,110.0,23.0,249.0,195.0,108.0
1647,111.0,23.0,249.0,195.0,108.0
1648,112.0,24.0,249.0,195.0,108.0
1649,113.0,24.0,249.0,195.0,108.0
1650,114.0,24.0,249.0,195.0,108.0
1651,115.0,24.0,249.0,195.0,108.0
1652,116.0,24.0,249.0,195.0,108.0
1653,117.0,24.0,250.0,195.0,108.0
1654,118.0,24.0,250.0,195.0,107.0
1655,119.0,24.0,250.0,195.0,107.0
1656,120.0,24.0,250.0,195.0,107.0
1657,121.0,24.0,250.0,195.0,107.0
1658,122.0,24.0,250.0,195.0,107.0
1659,,,,,
1660,124.0,24.0,249.0,195.0,107.0
1661,125.0,24.0,249.0,195.0,107.0
1662,126.0,24.0,249.0,195.0,107.0
1663,127.0,24.0,249.0,195.0,107.0
1664,128.0,24.0,249.0,195.0,107.0
1665,129.0,24.0,249.0,195.0,107.0
1666,130.0,24.0,249.0,195.0,107.0
1667,131.0,24.0,249.0,195.0,107.0
1668,132.0,24.0,249.0,195.0,107.0
1669,133.0,24.0,249.0,195.0,107.0
1670,134.0,24.0,249.0,195.0,107.0
1671,135.0,24.0,249.0,195.0,107.0
1672,136.0,24.0,249.0,195.0,107.0
1673,137.0,24.0,249.0,195.0,107.0
1674,138.0,24.0,249.0,195.0,107.0
1675,139.0,24.0,249.0,195.0,107.0
1676,140.0,24.0,249.0,195.0,107.0
1677,141.0,24.0,249.0,195.0,107.0
1678,142.0,24.0,249.0,195.0,107.0
1679,143.0,24.0,250.0,195.0,108.0
1680,144.0,24.0,250.0,195.0,107.0
1681,145.0,24.0,250.0,195.0,107.0
1682,146.0,24.0,249.0,195.0,107.0
1683,147.0,24.0,249.0,195.0,107.0
1684,148.0,24.0,249.0,195.0,108.0
1685,149.0,24.0,249.0,195.0,107.0
1686,150.0,24.0,250.0,195.0,107.0
1687,151.0,24.0,249.0,195.0,108.0
1688,152.0,24.0,249.0,195.0,108.0
1689,,,,,
1690,154.0,24.0,250.0,195.0,108.0
1691,155.0,24.0,250.0,195.0,108.0
1692,156.0,24.0,249.0,195.0,108.0
1693,157.0,24.0,250.0,195.0,108.0
1694,158.0,24.0,250.0,195.0,108.0
1695,,,,,
1696,160.0,24.0,250.0,195.0,108.0
1697,161.0,24.0,250.0,195.0,108.0
1698,162.0,24.0,250.0,195.0,108.0
1699,163.0,24.0,250.0,195.0,108.0
1700,164.0,24.0,250.0,195.0,108.0
1701,165.0,24.0,250.0,195.0,108.0
1702,166.0,24.0,250.0,195.0,108.0
1703,167.0,24.0,250.0,195.0,108.0
1704,168.0,24.0,250.0,195.0,108.0
1705,169.0,24.0,250.0,195.0,108.0
1706,170.0,24.0,250.0,195.0,108.0
1707,171.0,24.0,250.0,195.0,108.0
1708,172.0,24.0,250.0,195.0,108.0
1709,173.0,24.0,250.0,195.0,108.0
1710,174.0,24.0,250.0,195.0,108.0
1711,175.0,24.0,250.0,195.0,108.0
1712,176.0,24.0,250.0,195.0,108.0
1713,177.0,24.0,250.0,195.0,108.0
1714,178.0,24.0,250.0,195.0,107.0
1715,179.0,24.0,250.0,195.0,108.0
1716,180.0,24.0,250.0,195.0,108.0
1717,181.0,24.0,250.0,195.0,108.0
1718,182.0,24.0,250.0,195.0,108.0
1719,183.0,24.0,250.0,195.0,108.0
1720,184.0,24.0,250.0,195.0,108.0
1721,185.0,24.0,250.0,195.0,108.0
1722,186.0,24.0,250.0,195.0,108.0
1723,187.0,25.0,250.0,195.0,107.0
1724,188.0,25.0,250.0,195.0,107.0
1725,189.0,25.0,250.0,194.0,107.0
1726,190.0,25.0,250.0,195.0,107.0
1727,191.0,25.0,250.0,195.0,107.0
1728,192.0,25.0,250.0,195.0,107.0
1729,193.0,25.0,249.0,195.0,107.0
1730,194.0,24.0,250.0,195.0,107.0
1731,195.0,24.0,250.0,195.0,108.0
1732,196.0,24.0,250.0,195.0,108.0
1733,197.0,24.0,251.0,195.0,108.0
1734,198.0,24.0,250.0,194.0,107.0
1735,199.0,24.0,250.0,194.0,107.0
1736,200.0,24.0,251.0,194.0,107.0
1737,201.0,24.0,251.0,194.0,107.0
1738,202.0,24.0,251.0,194.0,107.0
1739,203.0,24.0,251.0,194.0,107.0
1740,204.0,24.0,251.0,194.0,107.0
1741,205.0,24.0,250.0,193.0,107.0
1742,206.0,24.0,251.0,193.0,107.0
1743,207.0,24.0,251.0,193.0,107.0
1744,208.0,24.0,251.0,193.0,107.0
1745,209.0,24.0,251.0,193.0,107.0
1746,210.0,24.0,251.0,193.0,107.0
1747,211.0,24.0,251.0,193.0,107.0
1748,212.0,24.0,251.0,193.0,107.0
1749,213.0,24.0,251.0,193.0,107.0
1750,214.0,24.0,251.0,193.0,107.0
1751,215.0,24.0,251.0,193.0,107.0
1752,216.0,24.0,250.0,193.0,107.0
1753,217.0,24.0,251.0,193.0,107.0
1754,218.0,24.0,250.0,193.0,107.0
1755,219.0,23.0,251.0,193.0,107.0
1756,220.0,24.0,250.0,193.0,107.0
1757,221.0,24.0,251.0,193.0,107.0
1758,222.0,24.0,250.0,193.0,107.0
1759,223.0,24.0,250.0,193.0,107.0
1760,,,,,
1761,225.0,24.0,250.0,193.0,107.0
1762,226.0,23.0,250.0,193.0,107.0
1763,227.0,23.0,250.0,193.0,107.0
1764,228.0,23.0,250.0,193.0,107.0
1765,229.0,23.0,250.0,193.0,107.0
1766,230.0,23.0,250.0,193.0,107.0
1767,231.0,23.0,250.0,193.0,107.0
1768,232.0,23.0,250.0,193.0,107.0
1769,233.0,23.0,250.0,193.0,107.0
1770,234.0,23.0,250.0,192.0,106.0
1771,235.0,23.0,250.0,192.0,106.0
1772,236.0,23.0,250.0,192.0,106.0
1773,237.0,23.0,250.0,192.0,106.0
1774,238.0,23.0,250.0,192.0,106.0
1775,239.0,23.0,250.0,193.0,106.0
1776,240.0,23.0,251.0,193.0,107.0
1777,241.0,23.0,251.0,193.0,107.0
1778,242.0,24.0,252.0,193.0,107.0
1779,243.0,23.0,252.0,194.0,108.0
1780,244.0,23.0,253.0,195.0,108.0
1781,245.0,22.0,253.0,195.0,108.0
1782,246.0,21.0,253.0,195.0,108.0
1783,247.0,22.0,252.0,194.0,108.0
1784,248.0,22.0,252.0,194.0,108.0
1785,249.0,22.0,252.0,194.0,108.0
1786,250.0,22.0,252.0,194.0,108.0
1787,251.0,23.0,252.0,194.0,108.0
1788,252.0,23.0,252.0,195.0,108.0
1789,253.0,23.0,252.0,196.0,108.0
1790,,,,,
1791,255.0,23.0,252.0,196.0,109.0
1792,0.0,22.0,252.0,196.0,109.0
1793,1.0,22.0,252.0,196.0,109.0
1794,2.0,22.0,253.0,196.0,109.0
1795,3.0,22.0,252.0,196.0,109.0
1796,4.0,22.0,252.0,196.0,109.0
1797,5.0,22.0,252.0,196.0,109.0
1798,6.0,22.0,252.0,196.0,109.0
1799,7.0,22.0,252.0,195.0,108.0
1800,8.0,22.0,252.0,195.0,108.0
1801,9.0,22.0,251.0,195.0,108.0
1802,10.0,22.0,251.0,195.0,108.0
1803,11.0,22.0,251.0,195.0,108.0
1804,12.0,22.0,251.0,195.0,108.0
1805,13.0,22.0,251.0,195.0,108.0
1806,14.0,22.0,251.0,195.0,108.0
1807,,,,,
1808,16.0,23.0,251.0,195.0,108.0
1809,,,,,
1810,18.0,23.0,251.0,195.0,108.0
1811,19.0,23.0,251.0,195.0,108.0
1812,20.0,23.0,251.0,195.0,108.0
1813,21.0,23.0,251.0,195.0,108.0
1814,22.0,23.0,251.0,195.0,108.0
1815,23.0,23.0,251.0,195.0,108.0
1816,24.0,24.0,251.0,196.0,108.0
1817,25.0,24.0,251.0,196.0,108.0
1818,26.0,24.0,250.0,196.0,108.0
1819,27.0,24.0,251.0,196.0,108.0
1820,28.0,24.0,251.0,196.0,108.0
1821,29.0,24.0,251.0,196.0,108.0
1822,30.0,24.0,250.0,196.0,108.0
1823,31.0,24.0,250.0,196.0,108.0
1824,32.0,24.0,250.0,196.0,108.0
1825,,,,,
1826,34.0,24.0,250.0,196.0,108.0
1827,35.0,24.0,250.0,196.0,108.0
1828,36.0,24.0,250.0,196.0,108.0
1829,37.0,25.0,250.0,196.0,108.0
1830,38.0,25.0,250.0,196.0,108.0
1831,39.0,25.0,250.0,196.0,108.0
1832,40.0,24.0,250.0,196.0,108.0
1833,41.0,24.0,250.0,195.0,108.0
1834,42.0,24.0,250.0,195.0,108.0
1835,43.0,24.0,250.0,195.0,108.0
1836,44.0,24.0,250.0,195.0,108.0
1837,45.0,24.0,250.0,195.0,108.0
1838,46.0,25.0,250.0,195.0,108.0
1839,47.0,24.0,250.0,195.0,108.0
1840,48.0,25.0,250.0,195.0,108.0
1841,49.0,25.0,250.0,195.0,108.0
1842,50.0,25.0,250.0,195.0,108.0
1843,51.0,25.0,250.0,195.0,108.0
1844,52.0,25.0,251.0,195.0,108.0
1845,,,,,
1846,54.0,25.0,251.0,195.0,108.0
1847,55.0,25.0,251.0,195.0,108.0
1848,56.0,25.0,250.0,195.0,108.0
1849,57.0,25.0,250.0,195.0,108.0
1850,58.0,25.0,250.0,195.0,108.0
1851,59.0,25.0,250.0,195.0,108.0
1852,60.0,25.0,250.0,195.0,108.0
1853,61.0,25.0,250.0,196.0,108.0
1854,62.0,25.0,250.0,196.0,108.0
1855,63.0,26.0,250.0,196.0,108.0
1856,64.0,25.0,250.0,196.0,108.0
1857,65.0,25.0,250.0,195.0,108.0
1858,66.0,25.0,250.0,196.0,108.0
1859,67.0,25.0,250.0,196.0,108.0
1860,68.0,25.0,250.0,196.0,108.0
1861,69.0,26.0,250.0,196.0,108.0
1862,70.0,26.0,250.0,196.0,108.0
1863,71.0,26.0,250.0,195.0,108.0
1864,72.0,25.0,250.0,195.0,108.0
1865,73.0,25.0,250.0,195.0,107.0
1866,74.0,25.0,250.0,195.0,107.0
1867,75.0,25.0,250.0,195.0,107.0
1868,76.0,25.0,250.0,195.0,107.0
1869,77.0,25.0,250.0,195.0,108.0
1870,78.0,25.0,250.0,196.0,108.0
1871,79.0,25.0,250.0,196.0,108.0
1872,80.0,25.0,250.0,196.0,108.0
1873,81.0,26.0,250.0,196.0,108.0
1874,82.0,26.0,250.0,196.0,108.0
1875,83.0,26.0,250.0,196.0,108.0
1876,84.0,26.0,250.0,196.0,108.0
1877,85.0,26.0,250.0,196.0,108.0
1878,86.0,26.0,249.0,195.0,107.0
1879,87.0,26.0,250.0,195.0,107.0
1880,88.0,26.0,250.0,195.0,107.0
1881,89.0,26.0,250.0,195.0,107.0
1882,90.0,26.0,250.0,195.0,107.0
1883,91.0,26.0,250.0,195.0,107.0
1884,92.0,27.0,250.0,195.0,107.0
1885,93.0,27.0,250.0,195.0,107.0
1886,94.0,27.0,250.0,195.0,107.0
1887,95.0,27.0,250.0,195.0,107.0
1888,96.0,27.0,250.0,195.0,107.0
1889,97.0,27.0,249.0,195.0,107.0
1890,98.0,27.0,249.0,195.0,107.0
1891,99.0,27.0,249.0,195.0,107.0
