Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[aa],[fc],[95],[41],[ef]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[ab],[fc],[95],[41],[ef]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[ac],[fc],[95],[41],[ef]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[ad],[fc],[95],[41],[ef]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[ae],[fc],[95],[41],[ef]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[af],[fc],[95],[41],[ef]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[b0],[fc],[95],[41],[ef]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[b2],[fc],[95],[41],[ef]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[b3],[fc],[95],[41],[ef]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[b4],[fc],[95],[41],[ef]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[b5],[fc],[95],[41],[ef]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[b6],[fc],[95],[41],[ef]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[b7],[fc],[95],[41],[ef]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[b8],[fc],[95],[41],[ef]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[b9],[fc],[95],[41],[ef]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[ba],[fc],[95],[41],[ef]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[bb],[fc],[95],[41],[ef]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[bc],[fc],[95],[41],[ef]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[bd],[fc],[95],[41],[ef]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[be],[fc],[95],[41],[ef]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[bf],[fc],[95],[41],[ef]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[c0],[fc],[95],[41],[ef]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[c1],[fc],[95],[41],[ef]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[c2],[fc],[95],[41],[ef]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[c3],[fc],[95],[41],[ef]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[c4],[fc],[95],[41],[ef]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[c5],[fc],[95],[41],[ef]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[c6],[fc],[95],[41],[ef]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[c7],[fc],[95],[41],[ef]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[c8],[fc],[95],[41],[ef]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[c9],[fc],[95],[41],[ef]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[ca],[fc],[95],[41],[ef]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[cb],[fc],[95],[41],[ef]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[cc],[fc],[95],[41],[ef]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[cd],[fc],[95],[41],[ef]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[ce],[fc],[95],[41],[ef]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[cf],[fc],[95],[41],[ef]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[d0],[fc],[95],[41],[ef]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[d1],[fc],[95],[41],[ef]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[d2],[fc],[95],[41],[ef]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[d3],[fc],[95],[41],[ef]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[d4],[fc],[95],[41],[ef]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[d5],[fc],[95],[41],[ef]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[d6],[fc],[95],[41],[ef]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[d7],[fc],[95],[41],[ef]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[d8],[fc],[95],[41],[ef]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[d9],[fc],[95],[41],[ef]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[da],[fc],[95],[41],[ef]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[dc],[fc],[95],[41],[ef]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[dd],[fc],[95],[41],[ef]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[de],[fc],[95],[41],[ef]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[df],[fc],[95],[41],[ef]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[e0],[fc],[95],[41],[ef]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[e1],[fc],[95],[41],[ef]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[e2],[fc],[95],[41],[ef]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[e3],[fc],[95],[41],[ef]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[e4],[fc],[95],[41],[ef]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[e5],[fc],[95],[41],[ef]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[e6],[fc],[95],[41],[ef]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[e7],[fc],[95],[41],[ef]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[e8],[fc],[95],[41],[ef]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[e9],[fc],[95],[41],[ef]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[ea],[fc],[95],[41],[ef]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[eb],[fc],[95],[41],[ef]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[ec],[fc],[95],[41],[ef]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[ed],[fc],[95],[41],[ef]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[ee],[fc],[95],[41],[ef]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[ef],[fc],[95],[41],[ef]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[f0],[fc],[95],[41],[ef]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[f1],[fc],[95],[41],[ef]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[f2],[fc],[95],[41],[ef]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[f3],[fc],[95],[41],[ef]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[f4],[fc],[95],[41],[ef]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[f5],[fc],[95],[41],[ef]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[f6],[fc],[95],[41],[ef]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[f7],[fc],[95],[41],[ef]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
